Song,Artist
Drift,Forty Foot Echo
24'S,T.I.
Hands Down,Dashboard Confessional
Farewell Transmission,Songs: Ohia
Never Enough,Bosshouse
Your Boyfriend Sucks (Live),The Ataris
Money Bags,Runaway Cab
Aftertaste,Ben Lee
Are You Gonna Be My Girl,Jet
Lapdance,"N.E.R.D., Vita, Lee Harvey"
What It Is to Burn (New Version),Finch
What It Is to Burn (Demo Version),Finch
Rest In Pieces,Saliva
Ez,Pete Yorn
Overdue,The Get Up Kids
Switchback,Celldweller
Hard to Find,The American Analog Set
Beside Me,Forty Foot Echo
To Hell with Good Intentions,Mclusky
She's got it so Phat,Bosshouse
Echo,Vertical Horizon
Further,Long-View
Belief (Stripped Version),Gavin DeGraw
You Own Me,Sense Field
Glad to Be Alive,Low Flying Owls
Apologies,Bosshouse
How Good It Can Be,The 88
Shoulder,Cactus Groove
hang,mojo monkeys
Silence Is Easy,Starsailor
Multiply,Forty Foot Echo
Stones,Pete Francis
You Dance,Eastmountainsouth
Freetime,Kenna
Hopes and Dreams,Buva
Taken For a Ride,AM Radio
Watcha Gonna Do,Sprung Monkey
Shake it Down,Bosshouse
Empty Apartment,Yellowcard
Return to Me,Matthew Ryan
Breathe,Ghetto Cowgirl
Remedy,Hot Water Music
Hard to Find,The American Analog Set
I Was on a Mountain,Hot Water Music
Want to Be Bad,Tegan and Sara
I Don't Want to Be (Live),Gavin DeGraw
Glad to Be Alive,Low Flying Owls
Many Rivers To Cross,Jimmy Cliff
Cool Kids,Screeching Weasel
Holiday,The Get Up Kids
Impossible,Lucky Town
Seven X Eight,Anjali
Blueside,Rooney
Hypocrite,Jibe
Time Running,Tegan and Sara
Headlights,Dispatch
Play it Straight,Bosshouse
Kennedy,Kill Hannah
She's got it so Phat,Bosshouse
Pacific Ocean Blues,Gigolo Aunts
I'll Always Love You,Michael Campion
She Will Be Loved,Maroon 5
Beautiful One,Jonny Lang
Say Yes,Bryan Greenberg
Calling All Angels,Train
Read All About It,Kyf Brewer
Street Survivor,The Flaming Sideburns
Sparks,The Man
Time,Runaway Cab
Bad Circulation,Witchy Poo
No Exit,Runaway Cab
Filter Factory,Dee
Did it for the Drugs,Supafuzz
Breaking Away,Bosshouse
Dare You to Move,Switchfoot
Untold,Pete Francis
Splattered All Over the Highway,Kyf Brewer
Hanging On for Hope,The New Amsterdams
Push it Up,Cham Pain
Shabby Girl,The Electric Farm
Rain King,Counting Crows
Yesterdays,Pennywise
Fallen,Sarah McLachlan
Re-Offender,Travis
Re-Offender,Travis
Everything,Fefe Dobson
Be Different,Lori Denae
Downed,Cheap Trick
Girlfriend,The Band
Starting All Over,Jon Elliot
Bullet with Your Name on It,Lockgroove
Mindleak,Bryan Greenberg
Blue and White,Beth Waters
Lonely World,Bryan Greenberg
I Don't Wanna Be,Gavin DeGraw
Harder To Breathe,Maroon 5
Simple Again,Buva
I Met a Girl,Wheat
Everywhere She Goes,Across The Sky
She's so Pretty,Kyf Brewer
Ship of Fools,"World Party, Anthony Thistlethwaite"
Avalanche,Ryan Adams
The Shadowlands,Ryan Adams
Overdrive,Katy Rose
Fools at the Table,Matt Beckler
Maybe Tomorrow,Stereophonics
Escape,Smith Point
The One You Want,The Get Up Kids
Inside of Love,Nada Surf
Everybody Wants You,Josh Kelley
Leaving Trains,James William Hindle
Don't Confess (This Thing That Breaks My Heart),Tegan and Sara
All I Can Do,Sandstrom Thomas
Pink Bullets,The Shins
Brief Intermission,Rob Momary
Most of the Time,Josh Canova
Swingset Chain,Loquat
Higher Than the Sun,Susan Calloway
Come Home Deliah,The Squirts
The Getaway,The Red Thread
I Shall Believe,Sheryl Crow
Here Without You,Jenn Shepard
If She Wants Me,Belle and Sebastian
Come On,Ben Jelen
Been Around the World,Extreme Music
Alien,Arco
It's You That I Find,David Graheme
Need You Here,Jude
I Can't Make Me,Butterfly Boucher
Dreaming,The Luxury Liners
Elsewhere,Bethany Joy Lenz
Lucky Man,Thomas Anderson
Big Ballin (Above the Rim),Bigg Blue
Never Like This,Buva
There Goes the Neighborhood,Sheryl Crow
Parking,The Fuzz
Home,Sheryl Crow
Tiny Little Fractures,Snow Patrol
Bleed,Stone Dogs
Lucky Kid,Sheryl Crow
Tell Your Story Walking,Deb Talan
He'll Be Around,Boss Martians
Don't Forget,Kid Gloves
Breaking Away,Bosshouse
Nothing,Smashtrax
It's Only Love,Sheryl Crow
The First Cut Is the Deepest,Sheryl Crow
One In Every Crowd,Viva Voce
Shadows Cast a Lie,James William Hindle
Looking for a Reason,Paul Trudeau
Slam,Midnight To Twelve
"Good Girl, Bad Boy",JUNIOR SENIOR
Shake Yer Booty,APM Music
Big Man on the Block,Black Toast
Get Naked,Black Toast
Get Naked (as Heard In One Tree Hill),Hans DeKline
Mix It Up,Master Source
Kung Fu Fighting,London Bus Stop
100 Years,Five for Fighting
All Kinds of Time,Fountains of Wayne
Big Brat,Phantom Planet
Push it Up,Cham Pain
You Can Leave Your Hat On,Tom Jones
For Sho,Master Source
Ladies Night,Kool & The Gang
Nothing Can Change It,David Graheme
No Good Without You,Tyrone Wells
You Bring Me,Pop
Note To Self: Don't Die,Ryan Adams
It's Over Now,Ricky Fante
Call Me Crazy,Marla Sokoloff
Been Around the World,Extreme Music
Just Be Simple,Songs: Ohia
Someone Like You,Master Source
Coming Undone,Highwater Rising
Spitting Games,Snow Patrol
Wrecking Ball,Viva Voce
Broken,Hathaway
Heaven,The Fire Theft
Love In December,Club 8
Everybody Hurts,Dashboard Confessional
Get Your Soul Freak On,Bosshouse
Throw My Heart Away,Black Toast
Tested By History,Hoy
Luzer,Super Bright Lights
Coming Back To You,Black Toast
Yo Money (As Heard on Psych),Bosshouse
Spitting Games,Snow Patrol
Party All Night,Menotti
Fire In the Pouring Rain,The Blackouts
Bring it On,Master Source
I Believe in a Thing Called Love,The Darkness
What Do You Want,The Defendants
What's Your Number?,Cypress Hill
Apart,The Cure
The Wish,Josh Canova
I Can't Steal You,Matthew Ryan
Through the Blue,Evan & Jaron
No Tomorrow,The Blackouts
Revelry,Sea Ray
I Have Found Mine,The Blackouts
Time and Time Again,Chronic Future
Thrown Away,VAST
Once in a While,Gigolo Aunts
Suffering,Satchel
Don't Take Your Love Away,VAST
To You Alone,The Beta Band
More Than Anyone,Gavin DeGraw
The Way You Walk,Faraci
EVENING STAR,All India Radio
Breaking Away,Bosshouse
Nobody's Perfect,Dios Malos
Stay,Michelle Featherstone
Where Are We Runnin'?,Lenny Kravitz
N.Y.C. Weather Report,Five for Fighting
Run (Revised),Snow Patrol
See Me,Rob Giles
Empty Apartment,Yellowcard
Take Your Mama,Scissor Sisters
She Will Be Loved,Maroon 5
Silence,Gomez
Just As Well,Emily Sparks
Lie In the Sound,Trespassers William
My Heart,The Perishers
Float On,Modest Mouse
"""Life Is Good""",Junk
Make it up to You,Bosshouse
Louque,Art
Cooper Moon,Tom Freund
Watching Rainbows,The Badge
Headsprung,LL Cool J
"Hip Hop, Don't Stop",The Cobalt Party Revolution
Mirror,Erica C.
Real Love,Toby Lightman
The Distance,Coby Brown
Everybody's Changing,Keane
Mirror,Erica Lane
Bridge and Tunnel,The Honorary Title
Satellite,Junk
Keep Your Receipt,The Cobalt Party Revolution
Kill,Jimmy Eat World
C'mon,Go Betty Go
Mirror,Erica Rose
Word Up!,Korn
Bad Habits,Michael Tolcher
Shake Dat Sh**,"Shawnna, Ludacris"
Bang Stranger,MC G-Nutz
Let's Get It Started (Spike Mix),Black Eyed Peas
Fit But You Know It,The Streets
Mirror,Erica C.
Roll With Dub,Double Owe
Angel,Lo-Tel
Fire At Will,The Other Guys
Ever After,The Other Guys
13 States,Michael Meanwhile
Big Days,PMG
There's Something Better,Hathaway
At the Speed of a Yellow Bullet,Head Automatica
Raise Your Hands,PMG
All I Want from You Is Love,Let's Go Sailing
Sway,The Perishers
Endless Shovel,Rogue Wave
16 Below,Light FM
Welcome to the Movement,Dee
The Keys To Life Vs. 15 Minutes of Fame,Atmosphere
Everything Is,Nectar
Funny Little Feeling,Rock 'n' Roll Soldiers
Good Time,Walkie Talkie
I'm Sorry,Black Toast
Baby Got Back,Lee Norris/Mouth
Somersault,"Zero 7, Sia"
Collide (Chris Lord-Alge Mix aka Radio Edit),Howie Day
Dare You to Move,Switchfoot
Hey Sugar,D'Lovely
Waiting for the Sun,The Shore
The Wind Blew All Around Me,Mary Lou Lord
Alive & Amplified,The Mooney Suzuki
Stay With Me Tonight,Wonderlife
Glad,Tyler Hilton
Sun & Stars,Michael Meanwhile
So Beautiful (Single Version),Pete Murray
Mid November,Johnathan Rice
You're at the top (Hit List),High City Miles
Hey Emma Lou,Brett Walker
On to you,Day and Night
Anything for You,Luther Russell
All the Time,D Note
Alive & Amplified,The Mooney Suzuki
Walkie Talkie Man,Steriogram
The Death of American Radio,Radio 4
Dance Floor,Star
Let Me Fall,Bethany Joy Lenz
Stop the World,Riddlin' Kids
Just a Lonely Boy,Lazy Stars
Proof,I Am Kloot
Sparkle Me,Buffseeds
Fireball,Paul Trudeau
Did I Lose You There?,Silver
When the Stars Go Blue,"Bethany Joy Lenz, Tyler Hilton"
Time Keeps Turning,The Vents
Give It Up,Midtown
Gone to Earth,The American Analog Set
No Reason,Sum 41
Every Ship Must Sail Away,Blue Merle
Testing,Nolan
Holiday,Doktor Kosmos
What You Waiting For?,Gwen Stefani
Shining Stars,Morella's Forest
Higher,Vegas De Milo
(I'm Gonna) Steal Your Girlfriend,Teen Machine
When the Stars Go Blue,"Bethany Joy Lenz, Tyler Hilton"
Hope Springs Eternal,john gold
Let's Go,The Rag City Dolls
You're a Day,Mitchell
The First Single (You Know Me),The Format
All My Life,Vegas De Milo
Be Be Your Love,Rachael Yamagata
Trying,Master Source
Runaway,Trailer Park Pram
Start it Over Again,Thornhill Broom Exp
Rowing Song,Patty Griffin
A Lot Like You,Pete Droge
How To Be Dead,Snow Patrol
When It Comes,Tyler Hilton
Life's Disease,Stutterfly
Sideways,Citizen Cope
Shoot Your Gun,22-20's
Pills,The Perishers
Yours Until Tomorrow,Dee Dee Warwick
23,Jimmy Eat World
Gather the Horses,Charlie Mars
One Against the Sun,D'Lovely
Sit Still,Public
Overdue,The Get Up Kids
Skyline Drive,Mae
Return to Me,Matthew Ryan
Whatcha Gonna Do,High City Miles
Glad (Acoustic Version),Tyler Hilton
South,Mark Geary
Finding Out True Love Is Blind,Louis XIV
Wreck of the Day,Anna Nalick
Clear My Head,Ivy
No Right Angles,Ben Lee
Be Mine,Tim Cullen
Begin,Ben Lee
Trapped In,Division of Laura Lee
Alright,Pilate
Lost My Way,Face
Broken,dalton grant
When It Comes,Tyler Hilton
The Good Kind,The Wreckers
She Has No Time,Keane
Want you to come over,Jim McGorman
Still You,John Doe
Get Through This,Low Five
Alive With Pleasure,Viva Voce
Walk Into the Sun,Dirty Vegas
Where Happiness Lives,Magnet
Genius,Inara George
I Predict A Riot,Kaiser Chiefs
Club Foot,Kasabian
Do You Love What You Feel,Foreal People
Enjoy (Instrumental),Teen Machine
Flying High,Jem
Deep,Citizen Cope
Do You Feel Love,Peope People
Looking For Love,Michelle Featherstone
You've Changed (Short Version),Bettie Serveert
I'm Not the One,"Gigolo Aunts, Kid Lightning"
Cry,Wonderful Johnson
Broke the Furniture,Earlimart
Sidewalks (Acoustic Version),Story of the Year
Chariot,Gavin DeGraw
Sleepers Awake,J.S. Bach
"Trumpet Concerto Opus 9, No 2, 2nd Movement",Albinoni
Wedding March (Traditional),Peter Lea-Cox
Now That You're Gone,Ryan Adams & The Cardinals
to Jenny,Sorta
sweet Little Bay,Sorta
Just a Little Bit More,Madison Rose
Long Beach (It's a Miracle),Gus Black
Back of the Church,Michelle Featherstone
Lie In the Sound,Trespassers William
Chariot,Gavin DeGraw
What Are You Afraid Of?,West Indian Girl
Broken,dalton grant
Who's to Say,Vanessa Carlton
The Devil Went Down to Georgia,Charlie Daniels
Girl Is on My Mind,The Black Keys
I Got More Bills Than I Can Pay,Black Toast
New Light of Tomorrow,Husky Rescue
What's on your mind?,Black Toast
Sugar Pill,Ambulance LTD
Disarmed,The Belles
Coming Clean,Tamara Bedricky
Try and Understand,Montana Shane
Abilene,Damien Jurado
Chemical Burns,Every Move a Picture
Sunshine and Cinnamon,Kid Lightning
Irrelevant,Matthew Ryan
Like a Man Possessed,The Get Up Kids
Sucker Train Blues,Velvet Revolver
On the 54,The Dandelions
Sucker,Damien Jurado
Son's Gonna Rise,Citizen Cope
When The Stars Go Blue,"Schuyler Fisk as ""Daytona"""
Hard To Love a Man,Magnolia Electric Co.
Hands Down,Dashboard Confessional
Holdin' On,Billy Livesay
Do You want to Party with me?,Bosshouse
Transform,Aeon Spoke
What It Is to Burn (New Version),Finch
Rest In Pieces,Saliva
Hold You In My Arms,Ray LaMontagne
Cats In Heat,The Honorary Title
Something's Wrong,Walkie Talkie
I Feel Naked Without My Cellphone,Two Hours Traffic
Scar,Missy Higgins
White Lght,Two Hours Traffic
Mixtape,Butch Walker
Sunny Road,Emiliana Torrini
Lottery,Damien Jurado
Walking With a Ghost,Tegan and Sara
Overcome,Better Than Ezra
All I Want,Susie Suh
Hear You Me,Jimmy Eat World
So Here We Are,Bloc Party
Work,Jimmy Eat World
How Love Should Be,Tyler Hilton
Polaris,Jimmy Eat World
Can You Sleep,Courtney Jaye
Fight for Your Right to Party,Andrew Paul Woodworth
The Good Kind,The Wreckers
Petrified to Be God-Like,Susie Suh
Cracks In The Sky,Bosshouse
The Good Man,Husky Rescue
Be Yourself,Audioslave
Wires,Athlete
Lavinia,The Veils
Feeling a Moment,Feeder
This Side Of Heaven,Matthew Ryan
The Rhythm of Your Breathing,Trembling Blue Stars
Nobody's Darlings,Lucero
Light Years Away (Album Version),MoZella
Simple As It Should Be,Tristan Prettyman
Stars and Boulevards,Augustana
She's Adorable,Leif Karate
Elsewhere,Bethany Joy Lenz
All Eternal Things,Trembling Blue Stars
Street Map,Athlete
Ride,Faraci
Waiting for Sunday,Michelle Featherstone
In N' Out,Kingstreet
You Light Up My Life,Debby Boone
Bela Lugosi's Dead,Bauhaus
We Are All On Drugs,Weezer
"Sugar, We're Goin Down",Fall Out Boy
When the Stars Go Blue,"Bethany Joy Lenz, Tyler Hilton"
Move Along,The All-American Rejects
Movin' On,Mya
Break Your Mama's Back,Slow Runner
The Leavers Dance,The Veils
Illuminate,Radius
Bought and Sold,Christopher Jak
Moonlight On Snow,Trembling Blue Stars
This Is for Keeps,The Spill Canvas
Always Love,Nada Surf
Invincible,OK Go
If I Handle You With Care,Trembling Blue Stars
Trondheim,Tom Freund
More of the Shame,Buddy
Bombs Away,Paris Texas
"Girls, Girls, Girls",Mötley Crüe
She's a Sexy Thing,Andromeda
I Wanna Move You,Erica C.
Disco Inferno (Re-Recording),The Trammps
"Dance, Dance",Fall Out Boy
In Your Head,Rob Grad
Empty Room,Marjorie Fair
TKO,Le Tigre
Play,David Banner
All Over,The Obscurities
Silver Sparkler,The Jim Yoshii Pile-Up
There She Goes,Radius
Sleeping Song,Sébastien Schuller
Body 21,Morningwood
"Rock and Roll, Pt. 2",Gary Glitter
Vila Rada,Nikola Sarcevic
1,Joy Zipper
Coming Back To You,Black Toast
Shadowland,Youth Group
Please Please Please,Shout Out Louds
Vaguely Happy People,Tommy Fields
On Lavender Hill,The Real Tuesday Weld
Premonition,Careen
Sweet Troubled Soul,Stellastarr*
Boyfriend,Ashlee Simpson
This Is The Place,Jim Kremens
All The Time,Kid Gloves
Rewind - Decade In The Sun Version,Stereophonics
i forgive you,emcee one
Lifting the Veil From the Braille,The Dissociatives
Let It Fall,Bosshouse
Good As Gold,Bleach
Your Ghost,The New Amsterdams
Tender,Feeder
I'm Going to Stop Pretending That I Didn't Break Your Heart,Eels
Motorcycle Dreamer,Red Letter Days
Cracks In The Sky,Bosshouse
Over,Jimmy Eat World
Feels Just Like it Should (Remastered for 2006),Jamiroquai
Sirius,The Alan Parsons Project
Star-Spangled Banner,Tyler Hilton
The Mixed Tape,Jack's Mannequin
Song Beneath the Song,Maria Taylor
Motorcycle Dreamer,Lamar
Holiday,Doktor Kosmos
Funk Left,Mike Datz
Keo's Blues,Luthor Russell
It Dawned On Me,Calla
Lights and Sounds,Yellowcard
The Fallen,Franz Ferdinand
Slumberland,James William Hindle
Say Anything,Dios Malos
Disintegration,Jimmy Eat World
Halo,Haley James Scott
For Blue Skies,Strays Don't Sleep
"Sugar, We're Goin Down",Fall Out Boy
Song for a Sleeping Girl,Devics
The Death of Us,The New Amsterdams
Simple,Katy Perry
Lost In Hollywood,Fighter Pilot
Easier to Lie,Aqualung
To Wish Impossible Things,The Cure
State of Affairs,The Living Blue
Since You've Been Around,Rosie Thomas
Halo,Haley James Scott
Over My Shoulder,I Am Kloot
Low C,Supergrass
Concrete Bed,Nada Surf
You Wanted It (Album Version),MoZella
Free,Kate Earl
Always Love,Nada Surf
Moksa,Twinstar
The Blues,Switchfoot
(So I'll Sit Here) Waiting,The Like
Bounce,Molly M.
Adele,White Mud Freeway
Tell Me Story,Sorta
Steve McQueen Was A Great Papillion,Leif Karate
Faith Hope Love,Starsailor
Life After Love,Colored Shadows
Missing You (Acoustic Version),Tyler Hilton
The State,Limbeck
Lions In the Storm,Elysian Fields
Hope,The Submarines
Where Gravity Is Dead,Laura Veirs
Think of You,Reeve Carney
Lock-Sport-Krock,Nikola Sarcevic
World Spins Madly On,"The Weepies, Deb Talan, Steve Tannen"
Here Comes a Regular,The Replacements
Chali Arr Arr Tu Chali,Anand Bakshi S.D.Burman
Armani,Joel Wachbrit
Idle Acres,The Belles
Torn Between Two Lovers,Mary Macgregor
Nth Degree,Morningwood
Huddle Formation,The Go! Team
Hard to Beat,Hard-FI
Tear You Apart,She Wants Revenge
Let's Be Friends,Deathray
Go On My Child,Michelle Featherstone
Love You More,James William Hindle
Halo,Haley James Scott
Night Is Still,Strays Don't Sleep
"Nobody Move, Nobody Get Hurt",We Are Scientists
Holiday from Real,Jack's Mannequin
"A Little Less Sixteen Candles, a Little More ""Touch Me""",Fall Out Boy
Dark Blue,Jack's Mannequin
Finale,Les Misérables Original London Cast
I'll Catch You,The Get Up Kids
The Mixed Tape,Jack's Mannequin
God Bless the Child,Michelle Featherstone
Saving Peyton Along The Way,John Nordstrom
Do You Want to Come With?,Stephen Fretwell
Break Your Mama's Back,Slow Runner
Can't Cry Hard Enough,Tom Freund
How to Save a Life,The Fray
Light On My Shoulder,Susie Suh
Daughters of the Soho Riots,The National
If We Cannot See,Devics
Revenge,The Waking Hours
Murderous Youth,The Living Blue
I've Got a Dark Alley and a Bad Idea That Says You Should Shut Your Mouth (Summer Song),Fall Out Boy
Reanimation,Blackalicious
Get It Together,The Side Effects feat. TJ Zindle
Brand New Orange,Limbeck
Not What I Wanted,Evan Olson
Perfect Now,Sarah Blasko
Washed Out,The Eames Era
Time,Monsters Are Waiting
Rose,Stephen Fretwell
The Fallen,Franz Ferdinand
We Belong Together,Gavin DeGraw
Train,Flipsyde
Temporary,Rogue Wave
Begin,The Times
He Lays In the Reins,"Iron & Wine, Calexico"
Don't Go Home,Buddy
Stupid,Spencer Tracy
Miracle of Mind,Joey Degraw
The Adventure (Radio Edit),Angels & Airwaves
Look After You,The Fray
Unsatisfied,Nine Black Alps
New York Minute,Mobile
Our Own Time,Joey Degraw
Someday,Bryan Greenberg
Close Your Eyes,Turn
Jealous Guy (Acoustic),Gavin DeGraw
Arsenic,The Loved Ones
Flight of the Hobo,Rocket from the Crypt
We All Lose One Another,Jason Collett
Coffee and Cigarettes,Michelle Featherstone
Your Ghost,The New Amsterdams
Be Gentle With Me,The Boy Least Likely To
Strangled By the Thought (Cured),The New Amsterdams
Middle of Nowhere (Album Version),Hot Hot Heat
We Are Man and Wife,Michelle Featherstone
Boston,Augustana
Seasons Change,Susie Suh
Chasing Cars,Snow Patrol
On Again,Spacebar
Babe I'm Gonna Leave You,Led Zeppelin
More Than Anyone,Gavin DeGraw
How to Save a Life,The Fray
