Song,Artist
"Love Like a Sunset, Pt. 2",Phoenix
Rock.Paper.Scissors,The Parlotones
That Look You Give That Guy,Eels
Soldier On,The Temper Trap
You Wait for Rain,Kyler England
Wonder,Jack Savoretti
She's A Genius,Jet
Back Against the Wall,Cage the Elephant
Not a Love Song,Uh Huh Her
Doorway,Io Echo
Black Champagne,Starlight Mints
Autumn Eyes,Tin Star Orphans
Hands,Blu Sanders
Growing Old Is Getting Old,Silversun Pickups
Stilts,Tim Williams
Hey Na Na,Katie Herzig
Showdown,Black Eyed Peas
Hollow Talk,Choir of Young Believers
Ozone Street,Tim Williams
Born In the Spring,Stephen Kellogg & The Sixers
Mom,Lucero
Last Confession,Sorta
Welcome Home,Radical Face
Drifters,Zaac Pick
Let It Out,Crash Boom Bang
Love's Lost Guarantee,Rogue Wave
Sometimes - US Album Version,Noisettes
Never Forget You,Noisettes
Don't Upset the Rhythm (Go Baby Go),Noisettes
Goodnight and God Bless,Robin Foster
Sunshine Coolin',The Asteroids Galaxy Tour
Daily Turn,Beat Corp
Whatever It Takes,Tracy Shedd
Blood Oranges,Foreign Born
Come Back When You Can,Barcelona
Help I'm Alive,Metric
Rain At Your Door,The Aeroplanes
Houses,Great Northern
Deeper Side of You,Phillip LaRue
Hey Darlin' Do You Gamble?,Lucero
Never Know,The Wooden Birds
Burn My Eyes,Simon Kelly
Bent,BandB
Seeds of Night,The Cave Singers
Momma's Boy,Elizabeth & The Catapult
How Could I Lose,James Yuill
I Want You So Bad I Can't Breathe,OK Go
Love Lost,The Temper Trap
To Build a Home (feat. Patrick Watson),The Cinematic Orchestra
All Time Low,Stacy Clark
Plans & Reveries,Black Gold
Worry About It Later,Brakes
Don't Hold Your Breath,Athlete
Leaving It,Novi Split
First Chance,David Gray
Everyman,The Guggenheim Grotto
The Longing,Eels
Never Go Too Far,Oh Darling
Feather In the Wind,Susie Suh
Cheek Petit,The Clarke & Ware Experiment
I And Love And You,The Avett Brothers
I Won't,Colbie Caillat
Angel Flying Too Close to the Ground,Willie Nelson
Menace,Bjorn Baillie
While We Have The Chance (ft. Peter Bradley Adams) ,Rosi Golan
Manic Boogie,The Shake
Belle of the Boulevard,Dashboard Confessional
Buried Treasure,Grant Lee Phillips
Whose Side Are You On?,Doubting Paris
Inside These Lines,Trent Dabbs
Feels Like the End,Shane Alexander
Moving In Stereo,The Cars
Black Swan Song,Athlete
Pass The Dutchie,Musical Youth
Break Me Down,Ryan Calhoun
So He Won't Break,The Black Keys
You Got Some Nerve,The Spies
Silvia,Miike Snow
Will You Be By Me?,Wallpaper Airplanes
Asleep on the Lawn,The Hampdens
Listen,An Horse
Ballad of a Broken Heart,Jesse Glick
Maybe,Everly
Kathleen,David Gray
A New Beginning,Endochine
Will You Be By Me?,Wallpaper Airplanes
Left To Dry,Shaimus
Have a Nice Day,Megha Maan
The 40th Century,The Hereafter
Letters from the Sky,Civil Twilight
Baby I Need You,Kim Taylor
Down,Jason Walker
Hotblack,Oceanship
Let Loose the Horses,The Rescues
Stranger Keeper,The Rescues
False River,A.A. Bondy
Where Do We Go?,Bear Lake
Gravitate,Lou Barlow
Too Many Pills,Ryan McAllister
Electrical One,Quinn Marston
Sweet Disposition,The Temper Trap
Jump For It,Jesse Johnson
Maybe,Everly
Odds of Being Alone,"Amy Stroup, Trent Dabbs"
Burn It Down,Color Of Clouds
Gotta Give It to 'Em,Lexicon
Stars,Barcelona
Hair of the Dog,Nazareth
Trace of You,Peter Bradley Adams
Good Times,Susie Suh
Mother,Jack Savoretti
Your Love Is a Song,Switchfoot
Blue Skies,Noah & The Whale
As Much as I Ever Could,City and Colour
Mother,Jack Savoretti
3 Rounds and a Sound,Blind Pilot
The One Step,Jean Grae
Mama Said Knock You Out,LL Cool J
We Don't Eat,James Vincent McMorrow
Until You Won Me Over,Trent Dabbs
Horizon,Rachael Yamagata
Waiting,City and Colour
Brooklyn (Acoustic Version),Wakey!Wakey!
Flying Machine,Everly
Funhouse,P!nk
Girl In the Moon,Everly
We Belong,Everly
Out of the Day,Blue Judy
Look Alive,Wait.Think.Fast
Something to Hope For,The Undeserving
The Rain,Vedera
Never Gonna Be,Bethany Joy Galeotti
From Where You Are,Lifehouse
Bad Dream,Zaac Pick
Crystalised,The XX
Does Life Begin Again,Ryan Webster
If You're Gone,Pleasure Bridge
Islands,The XX
My Timing Is off,Eels
Off Track,The Features
Personality Overload,The Beat Seekers
Rewind,Diane Birch
The Cure,Tegan and Sara
Broke,So & So
Don't You (Forget About Me) [Remastered],Simple Minds
4 Ferris,Geoff Grace
Bizarre Love Triangle,Sennen
Cool Fool,Joel Bogen
Everybody Knows,Cheap Trick
I Want You to Want Me (Live),Cheap Trick
Know That I Would,Right The Stars
If You Were Here,Cary Brothers
Smile,Cheap Trick
Surrender,Cheap Trick
The Lovecats,OK Go
Lullaby,OneRepublic
Brooklyn,Wakey!Wakey!
Brooklyn Blurs,The Paper Raincoat
Carefree,Samantha Stollenwerck
Lost and Found,Kim Taylor
Glass,Ross Copperman
Where You Are,Low-Fi
On Her Way,Shelly Fraley
All the Beautiful Things,Eels
Far End of the Black (Acoustic Version),J.R. Richards
Hold Onto Hope Love,Amy Stroup
The Dress Looks Nice on You,Sufjan Stevens
Zero Tolerance,Bart Hendrickson
The Candle Burned Out,Shout Out Louds
Leaving for the West,Blue Judy
Same Way Twice,Trent Dabbs
Too Hot To Stop,Marc Ferrari & Steve Plunkett
Everything Went Down,Kate Tucker
Fragments,Rocky Votolato
Lucky Clover Coin,Rocky Votolato
I Love You Just Because,Bosshouse
Look Back On,Trent Dabbs
Down and Dirty (as Heard On Las Vegas),Michael Mulholland
November,Gemma Hayes
Clap (See the Stars),The Myrmidons
Middle of June,Noah Gundersen
Open Your Eyes,Andrew Belle
Carrollton,Shane Alexander
Last Day,Ari Herstand
God Knows,Fay Wolf
Towards the Sun,Alexi Murdoch
Party In the U.S.A.,Miley Cyrus
Landslide,Fleetwood Mac
I Shall Believe,Sheryl Crow
Substitutes,The Windupdeads
Enough to Let Me Go,Switchfoot
Let You Go,Noush Skaugen
Rock and Roll All Nite,Kiss
Car Crash,Wakey!Wakey!
Make You Feel My Love,ADELE
All For The Taking,Turtle Giant
Control,JJ Heller
Who Who,Midnight Hour
You're Gonna Break My Heart Someday,The Idyllists
Black Tables,Other Lives
August Moon,Dylan in the Movies
Dance So Good,Wakey!Wakey!
July Flame,Laura Veirs
Love's Not Worth It,Lee and Willbee
Beat Through,Turtle Giant
Beat the Devil's Tattoo,Black Rebel Motorcycle Club
Flying Machine,Everly
My Heart Still Beats for You,Anna Ternheim
Not In Love,Olin & The Moon
Sunlight,Turtle Giant
The Heart Won't Be Denied,Colin Devlin
The Sound of Silence - Electric Version,Simon & Garfunkel
Angel Flying Too Close to the Ground,Willie Nelson
Already Fell,The Music Dept.
Brooklyn,Wakey!Wakey!
Calls Me Home,Shannon LaBrie
In the Moonlight,Susie Suh
On Your Way,The Little Heroes
Optimism,Jarrod Gorbel
Quiet Hearts,Amy Stroup
Yellow Bird,Bess Rogers
Here Before,Lissie
Timshel,Mumford & Sons
Light Outside,Wakey!Wakey!
Off Track,The Features
Almost Everything,Wakey!Wakey!
Poor Boy,Blind Pilot
The Temporary Blues,The Features
Don't Wake Up,The Kissaway Trail
New Year,The Kissaway Trail
How Long?,Jarrod Gorbel
Golden Love,Midnight Youth
Carry You Home (Single),Nashville Skyline
On Time (feat. TuPhace),The Disco Biscuits
All In a Day,The Open Sea
Happy,The Daylights
I'll Do Better,Jarrod Gorbel
Stick to Your Guns,"Onward, Soldiers"
The Search,Setting Fires
There's A Light,Jay Malinowski
We Did It When We Were Young,The Gaslight Anthem
I Don't Want to Be,Kate Voegele
Tightrope,Joy Williams
Hope A Little Harder,Amy Kuney
All Things New,Grayson Kessenich
Belong,Cary Brothers
Body Shots (At The Bar),Kaci Battaglia
Can't Take My Eyes Off You,Cary Brothers
Home (feat. Jesse Carmichael),Ry Cuming
I'm The Man,Name Brand
Just Breathe,Pearl Jam
Music to Drive and Cry to,Endochine
Semi Automatic,The Boxer Rebellion
This Is Something,Kevin and The Octaves
This Time Tomorrow,Trent Dabbs
I Don't Want To Be,Fall Out Boy
Pray You Through,Sixteen Cities
All The Way,Carolyne Neuman
Factory,Band of Horses
Good Man,Casey Shea
I Still Do,I Am Kloot
I'll Be There,The Parlotones
Liberty,Andy Davis
Red October,Jesse Marchant
Ring the Bells,Satellite
Your Beating Heart,Brendan James
Limbo Rock,Chubby Checker
All the Way,Novi
I Don't Want to Be,Susie Suh
Good Life,OneRepublic
How,Maroon 5
Just You,Amy Stroup
Love Is On the Way,Susie Suh
My Own Drum,Jules Larson
Peace In the Valley,Dawes
Sick Of Dreaming,Alexander Cardinale
Sleepyhead,Thompson
The Rock and the Tide,Joshua Radin
I don't want to be,Matthew Ryan
Alien,Cary Brothers
Broken Horse,Freelance Whales
Come to Me,Casey Hurt
Devilish Ways,Jarrod Gorbel
For the Summer,Ray LaMontagne & The Pariah Dogs
Howlin' for You,The Black Keys
Lost,Aqualung
Off I Go (2010 Mix),Greg Laswell
Our Light,Jack Dolgen
River,Eugene & The 1914
I don't want to be,Laura Izibor
Possibility,Sierra Noble
Golden Frames,KT Tunstall
Can't Be Love,Laura Izibor
Holding a Heart,Girl Named Toby
Good Night Ladies,Beach Music Quartet
Keep Me Tonight,The Open Sea
Monsters,"Onward, Soldiers"
Only Human,Ryan Huston
Star,Kalie & Mister Dunmore
Take Me to Heaven,Jarrod Gorbel
Whiskey For The Road,Amy Tipton
The Diamond Church Street Choir,The Gaslight Anthem
Holding a Heart,Toby Lightman
I Don't Want To Be,Lucas Field
Ten Years Older,Jarrod Gorbel
Confessions of a Girl,Ry Cuming
Daytime,Jack Dolgen
Get Down Tonight,K.C. And the Sunshine Band
In the Morning,Downpilot
Old Haunts,The Gaslight Anthem
Still Around,Eugene & The 1914
String Quartet In A minor - Andante,Extreme Music
Sunday Afternoon,Rachael Yamagata
Ten Cent Pistol,The Black Keys
The Piano Shake,Hammerwax
Together We're Never Alone,Right The Stars
Be Still My Heart,Peter Bradley Adams
Can't Be Love,Laura Izibor
Crooked Lust,Bowerbirds
Everybody's Wrong Sometimes,Laura Izibor
Ides of March,Lex Land
People in the Hole,Catherine Feeny
Roll Over Me,The Autumn Film
Take It All In,Trent Dabbs
Tangled Up,Gareth Dunlop
With Me Tonight,Ellery
Time Moves Slow,"Aqualung, Alison Sudol"
Summer Holiday,Wild Nothing
Burn the House Down,Scars On 45
Hands,Fences
L.O.V.E,V. V. Brown
Mercury,She Keeps Bees
My Own Worst Enemy,Lit
Second Life,The Real Efforts of Real People
Restoration,The Acorn
You Will Find Me,Andrew Ripp
Your Direction,Chief
Best Day of Your Life,Katie Herzig
Cotton Eyed Joe,The Moody Brothers
If Tonight Is My Last,Laura Izibor
Erase Me (feat. Kanye West),"Kid Cudi, Kanye West"
Just Know,Eugene & The 1914
Love Is,Helen Austin
Mmm...,Laura Izibor
Never Gonna Give You Up,The Black Keys
One Day,Sharon Van Etten
September,The Dimes
Trust,Generationals
Angel Flying Too Close to the Ground (Live),Willie Nelson
Both Sides Are Even,The Boxer Rebellion
Follow Suit,Trent Dabbs
For 12,Other Lives
Something Good Coming,Tom Petty & The Heartbreakers
Gold Guns Girls (Acoustic),Metric
It's Thunder and It's Lightning,We Were Promised Jetpacks
All the Difference,Red Cortez
Cut Loose,The High Decibels
Fell On the Floor,Red Cortez
Get Up & Fight,Juice Monkey
Loaded,Extreme Music
Love Is,Helen Austin
Low (feat. T-Pain),Flo Rida
Move Like This,Hammerwax
Radiostar,Get Back Sons
Rough Cut,The Paper Raincoat
Say It Once,Glass Pear
So Many Things,The Whispering Tree
Susanna,Trickbag
Ten Million & Two,Yvonne Devaney
The Sun's Going Down On Me,Hans Olson
Under Control,Cary Brothers
Coming Home,The Dimes
I Do,Susie Suh
Don't You (Forget About Me) [Remastered],Simple Minds
Love Can Make You New,JJ Heller
Marry Me,Train
Michigan,Derby
Must Be Love,Jake Smith
My Best Friend,Kate York
My Baby,Julia Stone
Sights and Sounds,The Rocketboys
Sweet and Low (Acoustic Version),Augustana
You Are the Best Thing,Ray LaMontagne
Thought You Knew,Melanoid
Bound & Gagged,Extreme Music
Colors,Grace Potter & The Nocturnals
Enjoy The Ride,Extreme Music
Eyes,"Peter, Bjorn and John"
I Won't Give Up,Jana Kramer
In the Fall,Red Cortez
Push Back,Another Cynthia
Say for Certain,Generationals
Second Mind,Adam Haworth Stephens
Sweet Mystery,Shannon LaBrie
Switchblade,Jenny and Johnny
You Know Who You Are,The Daylights
Castle,Timmy Curran
For You,Forbidden Friends
God Willin' & the Creek Don't Rise,Ray LaMontagne & The Pariah Dogs
Heart Beats Slow (From One Tree Hill),So & So
I Can See,Sierra Noble
Pressure,Quadron
Rhythm of Love,Plain White T's
The Girl,City and Colour
Northern Wind,City and Colour
We're Gonna Make It,Michael May
The Girl - Acoustic,City and Colour
Off We Go (feat. Erin McCarley),Trent Dabbs
Easy,Arnold
Carrying the Torch,Generationals
Royal Blue,Cold War Kids
Heights of Diamond,Adam Haworth Stephens
Boys Around Here,Fences
Strings,Young The Giant
Talking To Yourself,The Russians
Thin Air,Aqualung
Everything Will Be Alright,Matt Wertz
Crazy Ride,Michelle Branch
Pumped Up Kicks,Foster the People
I Won't Give Up,Jana Kramer
All the Pretty Ones,Say Hi
Girls Girls $,Theophilus London
Gonna Make You Mine,Olin & The Moon
In Your Arms Again,Pleasure Bridge
Leaving In the Sunrise,The Novocaines
Souvenir,Ages And Ages
The Pressure,The Boom Circuits
Vacation Vacation,U.S. Royalty
Step Into The Ring,Hammerwax
Begin You,Kate York
Changing Us,Brendan James
Counting Stars,Augustana
Dare You to Move,Switchfoot
Do Not Hang Your Head,Elizabeth & The Catapult
Just Stay Here Tonight,Augustana
Knife Fight,Calhoun
Please Don't Leave Quite Yet,Adam Agin
Poison & Wine,The Civil Wars
Running Back to You,Matt Wertz
Seize the Day,Shelly Fraley
Sounds Of Now,Assassins
Your Kind of Girl,Jules Larson
Whiskey,Jana Kramer
Days Go By,The Confusions
Everyone Falls,Beth Thornley
For Now People,Joey Degraw
Gone,Ian Axel
Not In Love,Olin & The Moon
Psychasthenia,William Fitzsimmons
Water from the Same Source,Rachel's
Struck By Lightning,The Wooden Birds
GONE,Ian Axel
Civilian,Wye Oak
Casablanca,Fast Romantics
Hard to Be,David Bazan
Highlights From a Cold and Desperate Song,Hotel Eden
Like Whatever You Want,Xzibit
Maps of Wars,Branches
Mine Is Yours,Cold War Kids
Perfect Kind of Love,Kim DiVine
"Posture, Etc.",Say Hi
Stone In My Heart,Graffiti6
The Lightning Strike,Snow Patrol
Forever You Won't,Xzibit
Amor,Muevate
Arms,Christina Perri
Beautiful Trash (feat. Megan Washington),Lanu
De Cuba a Miami,Muevate
El Farol,La Santa Cecilia
Home,Ok Sweetheart
It Doesn't Matter (An Association),Hotel Eden
La Vida Buena,Muevate
Last Friday Night (T.G.I.F.),Katy Perry
Puzzle Pieces,Saint Motel
Rolling in the Deep,ADELE
Take Me Away,The Dimes
Wash U Clean,Beth Thornley
Where The Sun Shines Free,Lizzie Brown
Big Jet Plane,Angus & Julia Stone
Heart In Chains,Kate Voegele
A Moment of Peace,Jarrod Gorbel
Clementine,Sarah Jaffe
Darkest Horse,Rosie and Me
Slow Your Breath Down,Future of Forestry
Kiss Quick,Matt Nathanson
Mah Na Mah Na,Mahna Mahna and The Two Snowths
Walk On The Ocean,Bethany Joy Galeotti
Why You Wanna,Jana Kramer
Wizbot,Sea of Bees
Walk On the Ocean,Toad The Wet Sprocket
What I Love About Your Love,Jana Kramer
Sunday Mornings,Casey Hurt
Sleeper,Branches
Always,Blind Pilot
Holy Moly,Cathy Davey
Traffic Lights,Emile Millar
"Heavy Heart, Heavy Hands",Sunday Lane
Loaded Gun,Tyler Hilton
New York,Blind Pilot
Lines,Pink Moth
The Sun,The Naked and Famous
Reckless One,Sunday Lane
Real,Amy May
Real (Remastered),Amy May
Fall (feat. Megan Washington),Lanu
Box of Stones,Benjamin Francis Leftwich
Following Footsteps,Greg Holden
I Can See You Shine (feat. James Walsh),Gabe Dixon
Kicking My Heels,Tyler Hilton
Sad,Daphne Willis
We're Gonna Make It,Michael May
What I Love About Your Love,Jana Kramer
Where You Are,The Submarines
You and Me,Ben Rector
Yours and Mine,Brooke Annibale
Colors,April Smith and the Great Picture Show
If I Wanted Someone,Dawes
Airhead (There's the Moment),Right The Stars
Imposter,Jocelyn Alice
Great Move North,Faces On Film
It's Alright,Waterdeep
Unless I'm Led,Mates of State
Dancing On A Comet's Tail,Dazzler
Bubble Shaker,Tarik NuClothes
Be No Lie,The Wooden Birds
Bunz Of Steel,Extreme Music
Electrik Laserland,Extreme Music
Tamer Animals,Other Lives
"Bubble Shaker (Explicit, Single)",Tarik NuClothes
No Such Thing As Time,Elenowen
Bring You Home,Peter Bradley Adams
Clouds and a Bee,Goddamn Electric Bill
Carry Me,Justine Bennett
Lioness,Calhoun
Monday Morning,Death Cab for Cutie
St. Christopher (On My Way),Michael Logen
Trouble,One Two
Midnight Starlight,Jason Walker
Where I Can't Follow,Amy Kuney
Litost,Ambassadors
I Can See the Light,Right The Stars
Thorn Castles,Gardens & Villa
Greenleaf,Generationals
Free My Mind,Katie Herzig
Mothers,S. Carey
"No Light, No Light",Florence + the Machine
Black Eyes,Radical Face
We Are the Tide,Blind Pilot
Run,Elenowen
My Demons Are Organized,Cameron McGill & What Army
Too Little Too Late,Paul McLinden
Restless,Switchfoot
Prince of Nothing Charming,Tyler Hilton
Bunz Of Steel,Extreme Music
After Thought,Company of Thieves
Hear the Bells,Vanessa Carlton
Hourglass,Drew Holcomb & The Neighbors
Joey,The Horrible Crowes
Graveyard,Feist
Don't You Worry,The Dimes
Under Streetlights,Brooke Annibale
Sabotage,Amy Stroup
Take Your Time,Cary Brothers
(Not So) Sad and Lonely,DJ Shadow
Islands,Hey Ocean!
The Streets,Avalanche City
Lordy May,Boy & Bear
If I Had a Gun...,Noel Gallagher's High Flying Birds
Flicker,Rosi Golan
Let it Linger,Perrin Lamb
Chapel Song,We Are Augustines
Barrel of Leaves,We Are Augustines
Cold Water,Damien Rice
Sorrowing Man,City and Colour
Forgiveness,Robin Foster
Night Out,Promise and the Monster
My Only One,Boy & Bear
Only Now,JBM
Remember,Dreamboat Money
Last Thing,Matter
Flying Into Tokyo,Magnetic Man
Crooked Branches,JBM
At the Bonfire,Novosti
Housewarming,Lucius
Dark Eyes,The Hangmen
Music Box: Rock a Bye Baby,Dr. Sound FX
Forests,JBM
Leave My Body,Florence + the Machine
Rock-A-Bye-Baby,ilymusic
Chameleon/Comedian,Kathleen Edwards
Reset,Lucie Silvas
Never Let Me Go,Florence + the Machine
Stay By Your Side,Waterdeep
Vice Verses,Switchfoot
Emily's Rain,Peter Bradley Adams
The Best Thing,Doveman
Goodbye Goodbye...,Michael Logen
I Believe,Brooke Annibale
Us Against the World,Coldplay
Changes,Jack Savoretti
"The Day Is Long, The Night Is Young",Trent Dabbs
Stay By Your Side,Cathy Heller
Feeling of Being,Lucy Schwartz
Protecting God,Eastern Block
Out of the Storm,Green River Ordinance
Gimme Sunshine,Ryan Adams
Morning Light,Jonathan Jones
Empty Threat,Kathleen Edwards
Everything Is Brilliant,Rosi Golan
Free Like You Make Me,Cary Brothers
Half Moon,Blind Pilot
This Is the New Year,Ian Axel
Blue Sky,Bethany Joy Lenz
Belief (Stripped Version),Gavin DeGraw
Feel Better,Jay Buchanan
Gun Is Loaded,Amie Miriello
I Believe Jesus Brought Us Together,The Horrible Crowes
I Don't Want to Be,Gavin DeGraw
Loaded Gun,Tyler Hilton
Soldier,Gavin DeGraw
Sugar,The Horrible Crowes
Counting Stars,Augustana
More Than Anyone,Gavin DeGraw
I Don't Want to Be,Gavin DeGraw
Kindly Unspoken,Kate Voegele
Free Like You Make Me,Cary Brothers
Sweeter Things,Bethani Joy
Sick Of Dreaming,Alexander Cardinale
One Tree Hill,U2